1X3456789/0,11/0,11/49,041473/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/18610
1X34OOX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2
XX34OOXOX/0,11/0,11/0,015000001/0,205/0,015000001/0,11/0,11/0,11/0,11/2
X2X4OO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-24,589373/-24,594387/-24,594387/6494
X2XXOOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,22499995/-0,12499998/4148
X2XXOOOOX/0,11/206,51985/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/8605
1XOXO678X/0,11/0,11/0,11/0,11/0,015000001/0,015000001/27,674288/0,11/0,11/1050
1XOXOOX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
12345XXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-38,18097/1937
X234OXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,08/2
1234O6X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-67,11485/-67,06493/19272
1234OXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/10,135028/1571
12X4OXXOO/0,11/0,11/0,11/2,509999/0,015000001/0,11/0,11/0,11/0,11/1608
X2XOOXXOO/0,11/24,679485/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/810
123X567XO/0,11/0,11/0,11/0,11/-0,84000003/-0,84000003/0,21000013/0,11/0,11/3072
1X3XO67XO/0,11/0,11/0,11/0,11/0,015000001/-1,8700002/-1,8700001/0,11/0,11/368
XX3XOO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-5,470004/0,11/0,11/108
1234O67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/399,0181/19556
1234O6XXO/0,11/0,11/0,11/0,11/0,015000001/129,43312/0,11/0,11/0,11/4806
1X34OOXXO/0,11/0,11/54,21672/0,11/0,015000001/0,11/0,11/0,11/0,11/2019
123X56O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-6,0400124/0,11/501
12XXO6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,220005/0,11/72
123X5OXXO/0,11/0,11/0,11/0,11/9,490023/0,11/0,11/0,11/0,11/914
1X3XOOXXO/0,11/0,11/24,999508/0,11/0,015000001/0,11/0,11/0,11/0,11/784
1X345X78O/0,11/0,11/0,11/0,11/0,205/0,11/-10,060026/-10,055028/0,11/878
1X3XOX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,2749999/-0,27499998/0,11/72
1X3XOXOXO/0,11/0,11/34,965294/0,11/0,015000001/0,11/0,11/0,11/0,11/1211
1234XO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,0150154/765
123XOOXXO/82,56366/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/3190
X23456789/0,11/0,015000001/59,847313/0,11/0,015000001/0,015000001/0,015000001/0,015000001/0,015000001/18503
X234O67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
X234OX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,175/0,11/0,11/3
X2X4OXOXO/0,11/0,11/0,11/-11,82503/0,015000001/0,11/0,11/0,11/0,11/389
XX34OXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,6500002/2020
XX3XOXOOO/0,11/0,11/139,579/0,11/0,015000001/0,11/0,11/0,11/0,11/4816
12X4O6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-29,51917/1552
12XXO6XOO/0,11/0,11/0,11/0,11/0,015000001/-43,03632/0,11/0,11/0,11/1663
12X4O67XO/0,11/0,11/0,11/0,11/0,015000001/0,015000001/44,866325/0,11/0,11/3244
1XX4OO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/1,4800003/0,11/0,11/1852
XX34O6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,305027/-9,280022/3209
X23456X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-35,040302/0,11/1307
XX34O6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,08/0,11/2
1X34567OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
1XX4O67OX/0,11/0,11/0,11/0,11/0,015000001/-0,3599999/-0,3549999/0,11/0,11/51
1XXXOO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-4,9350157/0,11/0,11/181
1234OO7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/89,82373/0,11/0,11/3274
123XOOOXX/65,59091/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2386
OX3XOOOXX/0,11/0,11/32,664467/0,11/0,015000001/0,11/0,11/0,11/0,11/1147
1X3X567O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-11,015027/372
1XXXO67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-4,470014/160
1XXXOX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-6,9750147/0,11/0,11/229
XX345XO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-10,57003/0,11/409
1X34OO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/49,466316/0,11/0,11/3221
1X34OOOXX/0,11/0,11/47,6013/0,11/0,015000001/0,11/0,11/0,11/0,11/1632
12X45O7X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-2,0300004/403
12X4OOXX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,205/1
1XX4OOXXO/0,11/0,11/0,11/25,394518/0,015000001/0,11/0,11/0,11/0,11/773
X23X5678O/0,11/0,11/0,11/0,11/-2,6050124/-2,6050081/-2,6050081/-2,6050081/0,11/478
X2XXO678O/0,11/0,11/0,11/0,11/0,015000001/-2,5050058/-2,505008/-2,5000079/0,11/254
123XOO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/87,36391/3178
X23XOO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/87,9287/0,11/0,11/3255
X2XXOOOXO/0,11/246,32924/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/7820
1234X6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-12,775037/0,11/671
1X34X6OOX/0,11/0,11/0,11/0,11/0,015000001/-7,250016/0,11/0,11/0,11/248
1X3XXOOOX/0,11/0,11/-15,920057/0,11/0,015000001/0,11/0,11/0,11/0,11/578
1X3XOO789/0,11/0,11/0,11/0,11/0,015000001/0,11/40,886295/0,015000001/-0,07999998/3208
12345X7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/42,486275/0,11/0,11/3548
1X34OXOXO/0,11/0,11/62,077026/0,11/0,015000001/0,11/0,11/0,11/0,11/2295
12X45O78X/0,11/0,11/0,11/0,11/0,205/0,11/-2,0450013/-2,0500014/0,11/394
12XXOO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,91999984/-0,87999964/0,11/326
12XXOOOXX/4,145015/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/159
1X34567XO/0,11/0,11/23,509163/-0,08/-0,17499995/-0,175/-0,175/0,11/0,11/2645
XX34O67XO/0,11/0,11/0,11/0,11/0,015000001/-1,0300001/-1,0300001/0,11/0,11/52
XX3XO6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,6250001/349
12XXOOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/129,26268/0,11/4862
X23X5O789/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,16001/-3,16001/-3,1600122/449
1X3XO6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/43,196236/3176
1XXXO6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/1,1300002/428
X234OXXOO/0,11/43,501225/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1568
123X5XOXO/0,11/0,11/0,11/0,11/49,696594/0,11/0,11/0,11/0,11/1907
12XXOXOXO/41,1361/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1455
1234X67XO/0,11/0,11/0,11/0,11/0,015000001/-8,010029/-8,005021/0,11/0,11/3201
123XXO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/7,9200144/0,11/0,11/762
X23XXOOXO/0,11/38,196102/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1461
1234OOX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/87,3487/0,11/3247
123XOOXOX/43,646255/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1597
O2XXOOXOX/0,11/21,154528/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/753
X23456XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-36,165665/1386
12X4OO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/41,06118/3220
12X4OOXXO/0,11/0,11/0,11/65,531006/0,015000001/0,11/0,11/0,11/0,11/2428
O234X678X/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,11/0,11/0,11/1
O234XOX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
O23XXOXOX/0,11/0,015000001/4,375014/0,11/0,015000001/0,11/0,11/0,11/0,11/152
1X3XO6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,50999993/46
XX3XO6OXO/0,11/0,11/0,11/0,11/0,015000001/-16,429976/0,11/0,11/0,11/572
1XX4O6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-12,710037/-12,710033/3196
1O345X78X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XO34OX78X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,015000001/0,11/0,11/1
X2345XXOO/0,11/-7,5200176/-7,5200176/-7,5150175/-7,51502/0,11/0,11/0,11/0,11/1578
1XX4OO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-11,990036/-11,990036/-11,990036/3116
X234567XO/0,11/-0,08/50,021626/0,015000001/0,015000001/0,015000001/0,015000001/0,11/0,11/2622
12O4567XX/0,11/0,11/0,11/0,11/45,401268/0,11/0,11/0,11/0,11/2598
1XO4O67XX/0,11/0,11/0,11/0,11/0,015000001/5,455015/0,11/0,11/0,11/499
1XOXOO7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/5,6550126/0,11/0,11/173
12X4XO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-8,720018/-8,720021/-8,720021/1248
X2XXXOOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,0400074/90
123X5OX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-5,530015/-5,5350127/474
123XOOXX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
X23XO67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,07999998/8
X23XOX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,96500015/0,11/0,11/9
12X4567XO/0,11/0,11/0,11/-3,3700235/-3,3700085/-3,3700085/-3,3700085/0,11/0,11/2994
12XXOOXXO/32,864693/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/971
XX3456O89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,015000001/0,11/2
XX34O6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2
XX34OXOXO/0,11/0,11/3,2450008/0,11/0,015000001/0,11/0,11/0,11/0,11/33
X234O67XO/0,11/0,11/0,11/0,11/0,015000001/42,036255/0,11/0,11/0,11/3279
XX3XOOOXO/0,11/0,11/215,32317/0,11/0,015000001/0,11/0,11/0,11/0,11/7361
1X3X56O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-6,2400146/-6,240017/477
XX3XO6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,9000001/-1,8950001/119
XX3XO6OOX/0,11/0,11/0,11/0,11/0,015000001/-5,9400125/0,11/0,11/0,11/184
123XOXOOX/0,015000001/44,451256/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1597
123XX67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-23,809412/896
123XO6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-23,889444/1638
1234OX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/90,06881/0,11/0,11/3251
1X3X5O7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-4,695015/0,11/0,11/170
1XXXO6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/2,3549998/0,11/1159
X234X67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-14,055051/547
X2X4X67OO/0,11/0,11/0,11/0,11/0,015000001/-6,3500195/-6,3500195/0,11/0,11/496
X234OX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/1,0600002/18
X2X4OX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,110000014/0,11/0,11/6
1234O6XOX/0,11/0,11/0,11/0,11/0,015000001/43,26625/0,11/0,11/0,11/1593
12X4OOXOX/0,11/0,11/0,11/47,15632/0,015000001/0,11/0,11/0,11/0,11/1651
X2O4O67XX/0,11/0,11/0,11/0,11/0,015000001/42,64129/0,11/0,11/0,11/1630
X2O4OOXXX/0,11/0,11/0,11/19,484533/0,015000001/0,11/0,11/0,11/0,11/743
X2345X78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-7,5250225/-7,5250225/0,11/825
X2X4OX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,0199999/-1,0149999/0,11/91
X2X4OOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-5,7250147/0,11/4133
X234X6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-7,6800237/-7,6750236/683
X2X4X6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-5,745015/199
X2X4XXOOO/0,11/0,11/0,11/-55,886814/0,015000001/0,11/0,11/0,11/0,11/2109
X2XOOXOXO/0,11/43,661278/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1618
XXO456789/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,015000001/0,015000001/37,575943/5303
XXO4O6X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
XXO4OXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
123456XXO/0,11/0,11/0,11/0,11/0,015000001/80,07933/0,11/0,11/0,11/3892
X234O6XXO/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,11/0,11/0,11/1
X2X4O67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,65/10
XX3XOOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,19000041/-1,1250001/2813
123XOOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-22,039495/-22,039495/3226
1X3XOOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-10,905028/385
1234X6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-56,48677/0,11/2067
123XX6XOO/0,11/0,11/0,11/0,11/0,015000001/-46,811382/0,11/0,11/0,11/1716
X23X56OOX/0,11/0,11/0,11/0,11/-1,605/-1,6049999/0,11/0,11/0,11/184
12O456X8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/14,025046/0,11/2606
12OXO6X8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,810013/0,11/550
12OXOXXOX/13,515042/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/467
X2X4OOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/1,2400006/914
X234567OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XX34O67OX/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,11/0,11/0,11/1
123X56XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-33,10457/1634
12X4X678O/0,11/0,11/0,11/0,11/0,015000001/-7,8750186/-7,875021/-7,875021/0,11/1005
X23XO678O/0,11/0,11/0,11/0,11/0,015000001/0,205/0,11/0,11/0,11/1
X2XXOO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,7700003/-1,8650001/0,11/453
12O4O6XXX/0,11/0,11/0,11/0,11/0,015000001/-3,8750157/0,11/0,11/0,11/511
X2OXOO7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/28,594286/0,11/0,11/1053
X234X6XOO/0,11/0,11/0,11/0,11/0,015000001/-44,03113/0,11/0,11/0,11/1484
1XX4OXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,14500007/2013
X2X45678O/0,11/0,11/0,11/-1,9000001/-1,9/-1,9/-1,9/-1,9/0,11/382
1X34O6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-43,951267/1612
123X56X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-35,325333/0,11/1758
X234O6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-18,129675/0,11/1544
X234OX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,015000001/0,11/0,11/1
XX34OXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/4,680002/0,11/1274
XXO4OO7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/17,714746/0,11/0,11/695
1X34XO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-7,4050174/-7,4050198/-7,4000196/818
1X3XXOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,4850075/-2,4800096/191
XX3XXOOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,3850052/67
X2O45678X/0,11/0,11/0,11/0,11/81,84395/0,11/0,11/0,11/0,11/5264
X2O4O6X8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-10,510031/0,11/1050
X2O4OXXOX/0,11/0,11/0,11/12,735044/0,015000001/0,11/0,11/0,11/0,11/491
1XXO56789/0,11/0,11/0,11/0,11/-1,5749999/-1,5699999/-1,5699999/-1,5749998/-1,5749998/623
1XXOO67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,13999999/46
1XXOOX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,4600105/0,11/0,11/172
123XO67XO/0,11/0,11/0,11/0,11/0,015000001/87,19352/0,11/0,11/0,11/3306
1234XOXXO/0,015000001/13,140043/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1399
123XO6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-19,724472/0,11/1607
